Muestra,Número de  hojas,"Sustrato (A=arena, T=tierra)","Riego (A=sólo mañana, B=mañana y tarde)",Tipo
53,2,A,B,3
53,2,T,A,4
53,2,T,B,2
54,2,A,A,1
54,1,T,A,4
54,3,A,B,3
54,2,A,A,1
54,2,A,B,3
55,2,A,B,3
55,2,T,B,2
55,2,A,A,1
55,2,A,A,1
55,2,T,A,4
56,2,T,A,4
56,2,A,B,3
56,2,T,B,2
56,2,A,A,1
56,2,T,B,2
57,2,A,B,3
57,3,A,B,3
57,2,T,B,2
57,2,A,B,3
57,3,A,A,1
58,2,A,A,1
58,2,A,B,3
58,2,T,B,2
58,1,T,B,2
58,2,A,B,3
59,2,A,A,1
59,2,T,B,2
59,2,A,A,1
59,2,A,B,3
59,2,A,A,1
60,2,T,B,2
60,2,T,A,4
60,2,A,A,1
60,2,A,B,3
60,2,T,B,2
61,3,A,B,3
61,2,A,A,1
61,2,A,A,1
61,2,A,B,3
61,2,T,A,4
62,2,T,B,2
62,2,T,A,4
62,2,A,A,1
62,2,T,B,2
62,2,T,A,4
63,2,A,B,3
63,2,A,A,1
63,2,A,A,1
63,2,T,A,4
63,2,T,B,2
64,2,T,B,2
64,3,A,A,1
64,2,T,A,4
64,2,A,B,3
64,2,A,A,1
65,2,A,A,1
65,2,T,B,2
65,3,A,A,1
65,2,T,B,2
65,2,A,B,3
66,2,A,A,1
66,2,T,B,2
66,2,T,B,2
66,2,T,A,4
66,2,A,A,1
67,2,A,A,1
67,2,T,A,4
67,2,A,A,1
67,2,A,B,3
67,2,A,A,1
68,2,T,A,4
68,2,A,B,3
68,2,T,A,4
68,2,T,A,4
68,2,T,A,4
69,2,A,A,1
69,2,T,A,4
69,2,T,A,4
69,2,T,A,4
69,2,A,A,1
70,2,A,A,1
70,2,A,B,3
70,2,T,A,4
70,3,A,B,3
70,2,T,A,4
71,2,A,B,3
71,2,A,B,3
71,2,A,A,1
71,2,A,B,3
71,2,T,A,4
72,1,T,A,4
72,2,T,A,4
72,2,T,B,2
72,2,A,A,1
72,2,T,A,4
73,2,A,A,1
73,2,A,A,1
73,2,A,B,3
73,2,T,B,2
73,2,A,B,3
74,2,A,A,1
74,2,A,A,1
74,2,T,B,2
74,2,A,B,3
74,2,A,A,1
75,3,A,A,1
75,2,A,B,3
75,2,T,A,4
75,3,A,B,3
75,2,A,A,1
76,2,T,A,4
76,2,T,A,4
76,2,T,B,2
76,2,T,A,4
76,2,T,B,2
77,2,A,B,3
77,2,T,A,4
77,2,T,A,4
77,2,A,B,3
77,2,A,B,3
78,2,A,B,3
78,2,T,B,2
78,2,T,B,2
78,3,A,A,1
78,2,A,A,1
79,2,A,B,3
79,2,A,B,3
79,2,A,A,1
79,2,T,A,4
79,2,T,B,2
80,2,T,A,4
80,2,T,B,2
80,3,A,A,1
80,2,T,B,2
80,2,A,B,3
81,3,A,A,1
81,2,T,A,4
81,1,T,B,2
81,2,A,A,1
81,2,T,B,2
82,3,A,B,3
82,2,T,A,4
82,2,A,A,1
82,3,A,A,1
82,2,T,A,4
83,2,A,A,1
83,2,T,A,4
83,2,A,A,1
83,2,T,A,4
83,2,T,A,4
84,2,A,A,1
84,2,A,B,3
84,3,T,A,4
84,2,T,B,2
84,3,A,B,3
85,2,T,A,4
85,2,T,B,2
85,2,T,B,2
85,3,A,A,1
85,2,T,A,4
86,2,T,B,2
86,2,A,A,1
86,2,T,A,4
86,2,T,B,2
86,2,T,A,4
87,2,T,B,2
87,2,A,B,3
87,2,T,B,2
87,2,A,B,3
87,2,T,B,2
88,2,T,B,2
88,2,T,B,2
88,2,T,B,2
88,3,A,A,1
88,2,A,B,3
89,2,A,A,1
89,2,T,B,2
89,2,T,A,4
89,2,T,B,2
89,2,A,A,1
90,2,T,B,2
90,2,T,B,2
90,2,T,B,2
90,2,A,A,1
90,2,A,A,1
91,2,A,A,1
91,2,A,B,3
91,2,A,B,3
91,2,T,B,2
91,2,A,A,1
92,3,A,A,1
92,2,T,A,4
92,2,A,A,1
92,2,T,A,4
92,2,A,B,3
93,2,A,B,3
93,2,T,A,4
93,2,A,A,1
93,2,A,B,3
93,2,T,A,4
94,2,T,A,4
94,2,A,A,1
94,3,A,A,1
94,2,T,B,2
94,2,T,B,2
95,2,T,A,4
95,3,A,B,3
95,2,A,B,3
95,2,A,B,3
95,3,A,A,1
96,2,T,A,4
96,2,T,A,4
96,2,T,A,4
96,2,A,A,1
96,2,T,B,2
97,2,T,B,2
97,2,T,B,2
97,2,A,B,3
97,2,A,B,3
97,2,A,B,3
98,2,T,A,4
98,2,A,A,1
98,2,A,A,1
98,2,A,A,1
98,2,T,B,2
99,2,T,B,2
99,3,A,B,3
99,2,T,B,2
99,3,A,B,3
99,2,T,B,2
100,2,T,B,2
100,2,A,A,1
100,2,T,A,4
100,2,T,B,2
100,2,T,B,2
101,2,A,A,1
101,2,T,B,2
101,2,A,A,1
101,2,A,A,1
101,3,A,B,3
102,2,T,B,2
102,2,T,B,2
102,2,A,A,1
102,2,T,A,4
102,2,T,A,4
103,2,A,A,1
103,2,T,B,2
103,2,T,A,4
103,2,T,A,4
103,2,A,B,3
104,2,A,A,1
104,2,T,B,2
104,2,T,A,4
104,2,T,B,2
104,2,A,A,1
105,2,A,A,1
105,2,A,B,3
105,2,A,B,3
105,3,A,B,3
105,2,A,B,3
106,2,T,A,4
106,3,A,A,1
106,2,T,A,4
106,2,A,B,3
106,2,A,A,1
107,2,T,B,2
107,2,A,A,1
107,2,T,A,4
107,2,T,B,2
107,2,T,B,2
108,2,A,B,3
108,2,A,A,1
108,2,T,A,4
108,2,T,B,2
108,2,T,B,2
109,2,A,B,3
109,2,T,B,2
109,3,A,A,1
109,3,A,A,1
109,2,T,B,2
110,2,T,B,2
110,3,A,A,1
110,2,A,A,1
110,2,A,B,3
110,3,A,B,3
111,2,A,A,1
111,2,A,B,3
111,2,A,B,3
111,2,T,B,2
111,2,T,B,2
112,2,A,A,1
112,2,A,A,1
112,2,T,A,4
112,2,A,A,1
112,2,T,A,4
113,2,T,B,2
113,2,T,B,2
113,2,A,B,3
113,2,A,B,3
113,2,T,A,4
114,3,A,B,3
114,1,T,B,2
114,3,A,B,3
114,2,T,A,4
114,2,T,B,2
115,2,A,B,3
115,2,T,A,4
115,2,A,B,3
115,2,T,A,4
115,2,A,A,1
116,2,T,A,4
116,2,A,A,1
116,2,T,A,4
116,2,A,B,3
116,2,A,A,1
117,2,T,A,4
117,2,T,A,4
117,2,T,A,4
117,2,A,A,1
117,2,T,B,2
118,2,T,B,2
118,2,A,A,1
118,2,A,A,1
118,2,T,B,2
118,2,T,A,4
119,2,A,A,1
119,3,A,B,3
119,3,A,B,3
119,3,A,A,1
119,2,T,A,4
120,2,A,B,3
120,2,T,A,4
120,2,T,B,2
120,2,A,B,3
120,2,T,A,4
121,2,T,B,2
121,3,A,A,1
121,2,A,B,3
121,2,A,A,1
121,2,T,A,4
122,2,T,A,4
122,2,A,B,3
122,2,A,A,1
122,2,A,A,1
122,2,A,B,3
123,1,T,A,4
123,2,T,A,4
123,2,T,A,4
123,2,T,A,4
123,2,A,A,1
124,2,T,A,4
124,2,T,B,2
124,2,T,B,2
124,2,A,B,3
124,2,T,B,2
125,2,T,A,4
125,2,A,A,1
125,2,A,A,1
125,3,A,A,1
125,2,A,A,1
126,1,T,A,4
126,2,A,A,1
126,2,A,B,3
126,2,A,B,3
126,2,A,B,3
127,2,T,B,2
127,2,T,A,4
127,3,A,A,1
127,2,A,A,1
127,2,T,B,2
128,2,A,A,1
128,2,T,A,4
128,2,A,A,1
128,2,T,A,4
128,2,T,A,4
129,2,A,B,3
129,2,T,A,4
129,2,A,B,3
129,2,T,B,2
129,2,A,B,3
130,2,A,B,3
130,3,A,B,3
130,2,A,A,1
130,2,T,A,4
130,2,T,B,2
131,2,A,A,1
131,2,A,B,3
131,2,A,A,1
131,2,T,A,4
131,2,T,B,2
132,2,A,B,3
132,2,T,B,2
132,2,T,B,2
132,2,T,B,2
132,2,T,B,2
133,3,A,A,1
133,2,T,B,2
133,2,T,A,4
133,2,T,B,2
133,2,T,B,2
134,2,T,B,2
134,2,T,A,4
134,2,T,A,4
134,2,T,B,2
134,2,T,B,2
135,3,A,A,1
135,2,T,B,2
135,2,A,B,3
135,2,T,A,4
135,2,T,B,2
136,2,A,A,1
136,2,A,A,1
136,3,A,B,3
136,2,T,B,2
136,2,A,B,3
137,2,T,A,4
137,2,T,B,2
137,2,T,A,4
137,2,A,A,1
137,2,T,B,2
138,2,A,A,1
138,2,T,B,2
138,2,T,B,2
138,2,T,A,4
138,2,T,A,4
139,2,A,B,3
139,2,A,A,1
139,2,A,B,3
139,2,A,A,1
139,2,A,B,3
140,2,T,A,4
140,2,A,A,1
140,2,A,A,1
140,2,T,A,4
140,2,T,B,2
141,2,T,B,2
141,1,T,A,4
141,3,A,B,3
141,2,T,A,4
141,2,T,B,2
142,2,T,B,2
142,2,A,A,1
142,2,T,B,2
142,2,A,B,3
142,2,A,B,3
143,2,A,A,1
143,2,T,A,4
143,2,A,B,3
143,2,T,B,2
143,3,A,A,1
144,2,T,A,4
144,2,A,A,1
144,2,T,B,2
144,2,T,A,4
144,2,A,A,1
145,2,T,B,2
145,2,A,A,1
145,3,A,A,1
145,2,T,A,4
145,2,A,A,1
146,2,T,B,2
146,3,A,A,1
146,3,A,B,3
146,2,A,B,3
146,2,T,B,2
147,2,A,A,1
147,2,A,B,3
147,2,T,A,4
147,3,A,A,1
147,2,A,A,1
148,2,T,B,2
148,3,A,B,3
148,2,T,B,2
148,3,A,A,1
148,2,T,B,2
149,2,T,B,2
149,2,A,A,1
149,2,A,A,1
149,2,A,B,3
149,2,A,A,1
150,2,A,B,3
150,3,A,B,3
150,2,T,A,4
150,2,T,A,4
150,2,A,A,1
151,2,T,A,4
151,3,A,B,3
151,2,T,B,2
151,2,T,B,2
151,2,A,B,3
152,2,T,B,2
152,3,A,B,3
152,2,T,B,2
152,2,T,A,4
152,2,T,B,2
153,2,T,A,4
153,2,T,B,2
153,2,A,A,1
153,2,T,B,2
153,2,A,B,3
154,2,A,A,1
154,2,T,A,4
154,2,A,B,3
154,2,A,B,3
154,2,T,B,2
155,2,A,A,1
155,2,A,A,1
155,2,A,B,3
155,2,A,B,3
155,2,A,A,1
156,1,T,A,4
156,3,A,B,3
156,2,A,B,3
156,2,T,A,4
156,2,T,B,2
157,2,A,A,1
157,2,A,A,1
157,2,T,B,2
157,2,T,A,4
157,2,A,A,1
158,2,A,A,1
158,2,T,A,4
158,2,T,A,4
158,3,A,B,3
158,2,T,B,2
159,2,T,A,4
159,2,T,A,4
159,2,T,A,4
159,1,T,B,2
159,2,T,A,4
160,2,T,B,2
160,2,T,A,4
160,3,A,B,3
160,3,A,A,1
160,2,A,A,1
161,1,T,A,4
161,2,A,A,1
161,2,T,B,2
161,2,A,A,1
161,2,T,B,2
162,3,A,A,1
162,2,A,A,1
162,2,A,A,1
162,2,T,B,2
162,2,A,B,3
163,3,A,A,1
163,2,T,B,2
163,2,T,B,2
163,2,T,B,2
163,2,T,A,4
164,2,A,B,3
164,2,T,B,2
164,2,T,B,2
164,2,A,A,1
164,2,T,A,4
165,2,A,B,3
165,2,A,B,3
165,2,A,B,3
165,2,T,B,2
165,2,A,A,1
166,2,T,B,2
166,2,A,B,3
166,1,T,B,2
166,2,T,B,2
166,2,T,B,2
167,1,A,A,1
167,2,T,A,4
167,2,A,B,3
167,2,T,B,2
167,2,A,A,1
168,2,T,B,2
168,2,T,A,4
168,2,T,B,2
168,2,T,A,4
168,2,T,A,4
169,2,A,B,3
169,2,T,A,4
169,2,A,A,1
169,2,T,B,2
169,2,A,A,1
170,2,A,A,1
170,2,T,A,4
170,2,T,B,2
170,2,T,B,2
170,2,T,A,4
171,2,T,B,2
171,2,T,B,2
171,2,T,A,4
171,2,T,B,2
171,2,T,A,4
172,2,T,B,2
172,2,A,A,1
172,2,T,A,4
172,2,A,A,1
172,2,A,B,3
173,3,A,B,3
173,2,A,A,1
173,2,T,A,4
173,2,A,B,3
173,2,A,A,1
174,2,A,A,1
174,1,T,B,2
174,2,T,B,2
174,2,T,A,4
174,2,A,B,3
175,2,T,A,4
175,2,A,A,1
175,2,A,A,1
175,2,A,A,1
175,2,A,B,3
176,2,T,B,2
176,3,A,A,1
176,2,A,B,3
176,2,T,B,2
176,2,A,A,1
177,2,A,A,1
177,1,T,A,4
177,2,T,A,4
177,2,T,A,4
177,2,T,B,2
178,2,A,A,1
178,2,T,A,4
178,3,A,A,1
178,2,T,A,4
178,2,A,A,1
179,2,T,B,2
179,2,T,A,4
179,2,A,B,3
179,2,T,B,2
179,2,T,A,4
180,3,A,B,3
180,2,T,B,2
180,2,T,A,4
180,2,T,A,4
180,2,T,B,2
181,2,T,A,4
181,3,A,B,3
181,3,A,B,3
181,2,A,B,3
181,2,A,B,3
182,2,T,B,2
182,3,A,B,3
182,2,A,A,1
182,2,T,B,2
182,2,A,B,3
183,2,A,B,3
183,2,A,A,1
183,2,A,A,1
183,2,A,A,1
183,2,A,B,3
184,2,T,B,2
184,3,A,B,3
184,2,A,B,3
184,2,A,A,1
184,2,T,B,2
185,2,T,B,2
185,2,T,A,4
185,2,A,A,1
185,3,A,B,3
185,2,A,A,1
186,2,T,B,2
186,3,A,A,1
186,2,T,B,2
186,2,T,A,4
186,2,T,B,2
187,2,A,B,3
187,2,A,B,3
187,2,A,B,3
187,2,A,A,1
187,2,A,B,3
188,3,A,A,1
188,2,T,A,4
188,3,A,B,3
188,2,T,B,2
188,2,T,B,2
189,2,T,A,4
189,2,T,B,2
189,2,A,A,1
189,3,A,B,3
189,2,A,A,1
190,2,A,B,3
190,2,A,B,3
190,2,T,A,4
190,2,A,B,3
190,2,A,A,1
191,2,T,B,2
191,2,A,B,3
191,2,A,B,3
191,2,T,A,4
191,2,T,A,4
192,2,T,B,2
192,2,T,A,4
192,2,T,A,4
192,2,T,A,4
192,2,T,B,2
193,3,A,B,3
193,2,A,A,1
193,2,T,A,4
193,2,T,A,4
193,2,T,B,2
194,2,T,A,4
194,2,A,B,3
194,2,A,B,3
194,2,A,A,1
194,3,A,B,3
195,1,T,B,2
195,2,T,A,4
195,2,T,A,4
195,2,T,B,2
195,2,T,B,2
196,2,A,A,1
196,2,A,A,1
196,2,T,A,4
196,2,T,A,4
196,2,T,B,2
197,2,T,A,4
197,2,A,B,3
197,2,T,B,2
197,2,T,B,2
197,2,T,B,2
198,3,A,A,1
198,2,T,A,4
198,2,T,B,2
198,2,T,B,2
198,2,A,B,3
199,2,A,B,3
199,2,A,A,1
199,1,T,B,2
199,2,T,A,4
199,2,A,A,1
200,2,A,A,1
200,2,T,A,4
200,2,T,A,4
200,2,T,B,2
200,2,A,A,1
201,2,T,B,2
201,2,T,B,2
201,3,A,A,1
201,2,T,A,4
201,2,T,A,4
202,2,T,B,2
202,3,A,B,3
202,2,T,A,4
202,2,T,B,2
202,2,A,B,3
203,2,T,B,2
203,3,A,A,1
203,3,A,B,3
203,2,A,A,1
203,2,T,B,2
204,2,T,B,2
204,2,T,B,2
204,2,T,B,2
204,2,T,B,2
204,2,T,B,2
205,2,T,A,4
205,2,A,B,3
205,2,A,A,1
205,2,T,A,4
205,2,T,A,4
206,3,A,A,1
206,2,A,B,3
206,2,T,B,2
206,2,A,A,1
206,2,A,A,1
207,2,T,A,4
207,2,T,A,4
207,2,A,B,3
207,2,T,A,4
207,2,T,B,2
208,3,A,A,1
208,2,T,A,4
208,3,A,B,3
208,2,A,B,3
208,2,T,B,2
209,2,T,B,2
209,3,A,B,3
209,2,A,A,1
209,3,A,B,3
209,2,T,A,4
210,2,T,B,2
210,2,A,B,3
210,2,T,A,4
210,2,T,B,2
210,2,T,B,2
211,3,A,B,3
211,2,A,B,3
211,2,A,A,1
211,2,T,A,4
211,2,T,B,2
212,2,A,A,1
212,2,T,B,2
212,2,T,A,4
212,2,A,B,3
212,2,T,B,2
213,2,A,A,1
213,2,T,A,4
213,2,A,A,1
213,2,T,A,4
213,2,A,A,1
214,2,A,B,3
214,2,A,B,3
214,2,A,A,1
214,2,A,B,3
214,2,T,A,4
215,2,A,A,1
215,2,T,A,4
215,2,A,A,1
215,2,T,B,2
215,2,A,A,1
216,2,T,B,2
216,2,A,B,3
216,2,A,A,1
216,2,A,B,3
216,2,A,B,3
217,3,A,B,3
217,2,T,A,4
217,2,A,B,3
217,2,A,B,3
217,2,T,A,4
218,2,A,B,3
218,2,A,B,3
218,2,A,B,3
218,2,T,A,4
218,2,A,A,1
219,2,T,A,4
219,2,A,A,1
219,2,T,A,4
219,2,T,A,4
219,2,A,A,1
220,2,A,A,1
220,2,A,A,1
220,2,A,A,1
220,2,A,B,3
220,2,A,B,3
221,2,T,B,2
221,3,A,A,1
221,2,T,B,2
221,2,A,B,3
221,2,A,B,3
222,2,A,A,1
222,2,A,B,3
222,2,T,B,2
222,2,T,A,4
222,2,T,B,2
223,2,T,B,2
223,2,T,B,2
223,2,A,A,1
223,2,A,A,1
223,2,A,B,3
224,2,A,B,3
224,2,T,B,2
224,2,T,A,4
224,2,T,A,4
224,1,T,A,4
225,2,T,B,2
225,2,A,B,3
225,2,T,A,4
225,2,A,B,3
225,2,T,B,2
226,2,T,B,2
226,2,T,A,4
226,2,T,B,2
226,2,A,B,3
226,2,A,A,1
227,2,A,B,3
227,2,T,A,4
227,2,T,B,2
227,2,A,B,3
227,2,T,B,2
228,1,T,A,4
228,2,T,B,2
228,3,A,B,3
228,3,A,B,3
228,2,T,B,2
229,2,A,B,3
229,2,T,A,4
229,2,A,A,1
229,2,A,A,1
229,3,A,B,3
230,2,A,A,1
230,2,A,B,3
230,2,T,B,2
230,2,T,A,4
230,2,T,A,4
231,2,T,B,2
231,2,T,B,2
231,2,A,B,3
231,2,T,B,2
231,2,A,A,1
232,2,A,B,3
232,2,T,B,2
232,2,A,B,3
232,3,A,B,3
232,2,A,A,1
233,2,T,B,2
233,2,T,B,2
233,2,T,B,2
233,2,A,B,3
233,2,A,B,3
234,2,T,B,2
234,2,T,B,2
234,2,A,B,3
234,2,A,B,3
234,2,A,A,1
235,2,T,A,4
235,2,T,A,4
235,2,T,A,4
235,2,T,A,4
235,2,A,B,3
236,2,A,B,3
236,2,T,A,4
236,3,A,A,1
236,2,T,B,2
236,2,A,A,1
237,2,T,A,4
237,2,T,B,2
237,2,T,A,4
237,2,T,B,2
237,2,A,B,3
238,2,T,A,4
238,2,A,B,3
238,2,T,A,4
238,2,A,A,1
238,2,T,A,4
239,2,A,B,3
239,2,T,B,2
239,2,A,B,3
239,2,A,A,1
239,2,T,B,2
240,2,T,B,2
240,2,A,A,1
240,2,A,A,1
240,2,A,B,3
240,2,A,B,3
241,2,T,A,4
241,2,T,A,4
241,2,T,B,2
241,3,A,A,1
241,2,A,B,3
242,2,A,B,3
242,2,A,B,3
242,2,T,B,2
242,2,T,B,2
242,2,A,A,1
243,1,T,A,4
243,2,A,A,1
243,3,A,A,1
243,2,A,A,1
243,1,T,A,4
244,2,A,B,3
244,2,T,A,4
244,3,A,B,3
244,2,T,A,4
244,2,T,B,2
245,3,A,B,3
245,2,T,B,2
245,2,T,A,4
245,2,T,B,2
245,2,A,A,1
246,2,T,B,2
246,2,T,A,4
246,2,T,A,4
246,3,A,B,3
246,2,T,B,2
247,3,A,A,1
247,2,T,B,2
247,2,T,B,2
247,2,T,A,4
247,2,A,A,1
248,2,A,A,1
248,2,T,A,4
248,2,T,A,4
248,2,A,B,3
248,3,A,B,3
249,2,T,A,4
249,2,A,A,1
249,2,T,B,2
249,2,T,A,4
249,2,A,A,1
250,2,T,B,2
250,2,T,A,4
250,1,T,B,2
250,2,A,B,3
250,3,A,A,1
251,2,T,B,2
251,3,A,B,3
251,2,T,B,2
251,2,T,A,4
251,2,T,B,2
252,2,T,B,2
252,3,A,A,1
252,3,A,B,3
252,2,T,A,4
252,2,A,A,1
253,2,A,A,1
253,3,A,A,1
253,2,T,A,4
253,2,T,A,4
253,2,A,B,3
254,2,T,A,4
254,2,T,A,4
254,2,T,B,2
254,2,T,A,4
254,2,A,B,3
255,2,T,B,2
255,2,T,A,4
255,2,T,B,2
255,2,T,A,4
255,2,A,B,3
256,2,A,A,1
256,2,A,B,3
256,2,T,B,2
256,2,A,B,3
256,2,A,B,3
257,2,A,B,3
257,2,A,A,1
257,2,T,B,2
257,2,T,A,4
257,2,A,B,3
258,2,T,A,4
258,2,T,A,4
258,2,A,B,3
258,2,T,B,2
258,2,A,B,3
259,2,T,A,4
259,2,T,B,2
259,2,T,B,2
259,2,T,A,4
259,3,A,B,3
260,3,A,A,1
260,2,A,B,3
260,2,A,B,3
260,3,A,B,3
260,2,A,B,3
261,2,A,B,3
261,2,A,A,1
261,2,T,B,2
261,2,T,A,4
261,2,T,B,2
262,2,T,A,4
262,3,A,A,1
262,2,T,A,4
262,2,A,B,3
262,2,T,A,4
263,2,T,A,4
263,2,T,A,4
263,2,A,A,1
263,2,T,B,2
263,2,A,B,3
264,2,A,A,1
264,2,A,B,3
264,2,T,A,4
264,2,T,B,2
264,2,T,A,4
265,3,A,A,1
265,2,A,B,3
265,2,T,A,4
265,3,A,A,1
265,2,T,A,4
266,2,T,A,4
266,2,A,A,1
266,2,T,A,4
266,2,T,A,4
266,2,T,A,4
267,2,T,A,4
267,2,A,A,1
267,3,A,A,1
267,2,T,B,2
267,2,T,A,4
268,2,A,B,3
268,2,A,B,3
268,2,T,A,4
268,2,A,A,1
268,2,A,B,3
269,2,A,B,3
269,2,T,A,4
269,2,A,B,3
269,2,T,B,2
269,3,A,B,3
270,2,A,B,3
270,2,A,A,1
270,2,A,B,3
270,1,T,A,4
270,2,A,A,1
271,2,T,A,4
271,1,T,A,4
271,2,A,B,3
271,2,A,B,3
271,2,T,B,2
272,2,A,A,1
272,3,A,A,1
272,2,A,B,3
272,2,A,A,1
272,2,A,B,3
273,1,T,A,4
273,3,A,B,3
273,2,T,A,4
273,2,T,B,2
273,2,T,A,4
274,2,T,B,2
274,2,T,A,4
274,2,T,A,4
274,1,T,B,2
274,2,A,A,1
275,2,T,B,2
275,1,T,B,2
275,3,A,B,3
275,3,A,A,1
275,2,T,A,4
276,2,A,B,3
276,2,A,A,1
276,2,A,A,1
276,2,T,A,4
276,3,A,B,3
277,1,T,A,4
277,2,A,A,1
277,2,T,B,2
277,2,T,B,2
277,2,T,B,2
278,2,A,B,3
278,2,T,B,2
